"","endpoint","field.choices"
"1","/api/v1/accounts/awards/","award"
"2","/api/v1/accounts/awards/","award_id"
"3","/api/v1/accounts/awards/","award_type"
"4","/api/v1/accounts/awards/","certified_date"
"5","/api/v1/accounts/awards/","create_date"
"6","/api/v1/accounts/awards/","data_source"
"7","/api/v1/accounts/awards/","deobligations_recoveries_refunds_of_prior_year_by_award_cpe"
"8","/api/v1/accounts/awards/","drv_award_id_field_type"
"9","/api/v1/accounts/awards/","drv_obligations_incurred_total_by_award"
"10","/api/v1/accounts/awards/","fain"
"11","/api/v1/accounts/awards/","financial_accounts_by_awards_id"
"12","/api/v1/accounts/awards/","gross_outlay_amount_by_award_cpe"
"13","/api/v1/accounts/awards/","gross_outlay_amount_by_award_fyb"
"14","/api/v1/accounts/awards/","gross_outlays_delivered_orders_paid_total_cpe"
"15","/api/v1/accounts/awards/","gross_outlays_delivered_orders_paid_total_fyb"
"16","/api/v1/accounts/awards/","gross_outlays_undelivered_orders_prepaid_total_cpe"
"17","/api/v1/accounts/awards/","gross_outlays_undelivered_orders_prepaid_total_fyb"
"18","/api/v1/accounts/awards/","last_modified_date"
"19","/api/v1/accounts/awards/","object_class"
"20","/api/v1/accounts/awards/","object_class_id"
"21","/api/v1/accounts/awards/","obligations_delivered_orders_unpaid_total_cpe"
"22","/api/v1/accounts/awards/","obligations_delivered_orders_unpaid_total_fyb"
"23","/api/v1/accounts/awards/","obligations_incurred_total_by_award_cpe"
"24","/api/v1/accounts/awards/","obligations_undelivered_orders_unpaid_total_cpe"
"25","/api/v1/accounts/awards/","obligations_undelivered_orders_unpaid_total_fyb"
"26","/api/v1/accounts/awards/","parent_award_id"
"27","/api/v1/accounts/awards/","piid"
"28","/api/v1/accounts/awards/","program_activity"
"29","/api/v1/accounts/awards/","program_activity_id"
"30","/api/v1/accounts/awards/","reporting_period_end"
"31","/api/v1/accounts/awards/","reporting_period_start"
"32","/api/v1/accounts/awards/","submission"
"33","/api/v1/accounts/awards/","submission_id"
"34","/api/v1/accounts/awards/","transaction_obligated_amount"
"35","/api/v1/accounts/awards/","treasury_account"
"36","/api/v1/accounts/awards/","treasury_account_id"
"37","/api/v1/accounts/awards/","update_date"
"38","/api/v1/accounts/awards/","uri"
"39","/api/v1/accounts/awards/","ussgl480100_undelivered_orders_obligations_unpaid_cpe"
"40","/api/v1/accounts/awards/","ussgl480100_undelivered_orders_obligations_unpaid_fyb"
"41","/api/v1/accounts/awards/","ussgl480200_undelivered_orders_oblig_prepaid_advanced_cpe"
"42","/api/v1/accounts/awards/","ussgl480200_undelivered_orders_oblig_prepaid_advanced_fyb"
"43","/api/v1/accounts/awards/","ussgl483100_undelivered_orders_oblig_transferred_unpaid_cpe"
"44","/api/v1/accounts/awards/","ussgl483200_undeliv_orders_oblig_transferred_prepaid_adv_cpe"
"45","/api/v1/accounts/awards/","ussgl487100_down_adj_pri_unpaid_undel_orders_oblig_recov_cpe"
"46","/api/v1/accounts/awards/","ussgl487200_down_adj_pri_ppaid_undel_orders_oblig_refund_cpe"
"47","/api/v1/accounts/awards/","ussgl488100_upward_adjust_pri_undeliv_order_oblig_unpaid_cpe"
"48","/api/v1/accounts/awards/","ussgl488200_up_adjust_pri_undeliv_order_oblig_ppaid_adv_cpe"
"49","/api/v1/accounts/awards/","ussgl490100_delivered_orders_obligations_unpaid_cpe"
"50","/api/v1/accounts/awards/","ussgl490100_delivered_orders_obligations_unpaid_fyb"
"51","/api/v1/accounts/awards/","ussgl490200_delivered_orders_obligations_paid_cpe"
"52","/api/v1/accounts/awards/","ussgl490800_authority_outlayed_not_yet_disbursed_cpe"
"53","/api/v1/accounts/awards/","ussgl490800_authority_outlayed_not_yet_disbursed_fyb"
"54","/api/v1/accounts/awards/","ussgl493100_delivered_orders_oblig_transferred_unpaid_cpe"
"55","/api/v1/accounts/awards/","ussgl497100_down_adj_pri_unpaid_deliv_orders_oblig_recov_cpe"
"56","/api/v1/accounts/awards/","ussgl497200_down_adj_pri_paid_deliv_orders_oblig_refund_cpe"
"57","/api/v1/accounts/awards/","ussgl498100_upward_adjust_pri_deliv_orders_oblig_unpaid_cpe"
"58","/api/v1/accounts/awards/","ussgl498200_upward_adjust_pri_deliv_orders_oblig_paid_cpe"
"59","/api/v1/accounts/awards/total/","award"
"60","/api/v1/accounts/awards/total/","award_id"
"61","/api/v1/accounts/awards/total/","award_type"
"62","/api/v1/accounts/awards/total/","certified_date"
"63","/api/v1/accounts/awards/total/","create_date"
"64","/api/v1/accounts/awards/total/","data_source"
"65","/api/v1/accounts/awards/total/","deobligations_recoveries_refunds_of_prior_year_by_award_cpe"
"66","/api/v1/accounts/awards/total/","drv_award_id_field_type"
"67","/api/v1/accounts/awards/total/","drv_obligations_incurred_total_by_award"
"68","/api/v1/accounts/awards/total/","fain"
"69","/api/v1/accounts/awards/total/","financial_accounts_by_awards_id"
"70","/api/v1/accounts/awards/total/","gross_outlay_amount_by_award_cpe"
"71","/api/v1/accounts/awards/total/","gross_outlay_amount_by_award_fyb"
"72","/api/v1/accounts/awards/total/","gross_outlays_delivered_orders_paid_total_cpe"
"73","/api/v1/accounts/awards/total/","gross_outlays_delivered_orders_paid_total_fyb"
"74","/api/v1/accounts/awards/total/","gross_outlays_undelivered_orders_prepaid_total_cpe"
"75","/api/v1/accounts/awards/total/","gross_outlays_undelivered_orders_prepaid_total_fyb"
"76","/api/v1/accounts/awards/total/","last_modified_date"
"77","/api/v1/accounts/awards/total/","object_class"
"78","/api/v1/accounts/awards/total/","object_class_id"
"79","/api/v1/accounts/awards/total/","obligations_delivered_orders_unpaid_total_cpe"
"80","/api/v1/accounts/awards/total/","obligations_delivered_orders_unpaid_total_fyb"
"81","/api/v1/accounts/awards/total/","obligations_incurred_total_by_award_cpe"
"82","/api/v1/accounts/awards/total/","obligations_undelivered_orders_unpaid_total_cpe"
"83","/api/v1/accounts/awards/total/","obligations_undelivered_orders_unpaid_total_fyb"
"84","/api/v1/accounts/awards/total/","parent_award_id"
"85","/api/v1/accounts/awards/total/","piid"
"86","/api/v1/accounts/awards/total/","program_activity"
"87","/api/v1/accounts/awards/total/","program_activity_id"
"88","/api/v1/accounts/awards/total/","reporting_period_end"
"89","/api/v1/accounts/awards/total/","reporting_period_start"
"90","/api/v1/accounts/awards/total/","submission"
"91","/api/v1/accounts/awards/total/","submission_id"
"92","/api/v1/accounts/awards/total/","transaction_obligated_amount"
"93","/api/v1/accounts/awards/total/","treasury_account"
"94","/api/v1/accounts/awards/total/","treasury_account_id"
"95","/api/v1/accounts/awards/total/","update_date"
"96","/api/v1/accounts/awards/total/","uri"
"97","/api/v1/accounts/awards/total/","ussgl480100_undelivered_orders_obligations_unpaid_cpe"
"98","/api/v1/accounts/awards/total/","ussgl480100_undelivered_orders_obligations_unpaid_fyb"
"99","/api/v1/accounts/awards/total/","ussgl480200_undelivered_orders_oblig_prepaid_advanced_cpe"
"100","/api/v1/accounts/awards/total/","ussgl480200_undelivered_orders_oblig_prepaid_advanced_fyb"
